<!DOCTYPE html>
<!-- saved from url=(0126)https://github.com/LinkedInLearning/developing-chatbots-with-azure-2857065/blob/03_01b/redtech30_product_bot/data/products.csv -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/light-a09cef873428.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/dark-5d486a4ede8e.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-27c8d635e4e5.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-8438e75afd36.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-bf5665b96628.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-c414b5ba1dce.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-e5868b7374db.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-299ac9c64ec0.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-3a26e78ad0ff.css">
  
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/primer-primitives-6143c8f97ed1.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/primer-d1f40f84ba6b.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/global-dfd05fba5c39.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/github-d91322381cec.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./product_files/code-f7d9c60c14a8.css">

  
      


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["failbot_handle_non_errors","geojson_azure_maps","image_metric_tracking","turbo_experiment_risky","sample_network_conn_type"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/wp-runtime-03fb9c6fc9e2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_dompurify_dist_purify_js-64d590970fa6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-a4c183-18bf85b8e9f4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/ui_packages_soft-nav_soft-nav_ts-df17d5597d8f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/environment-509b58e05b9f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-2646a2c533e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-d55308df5023.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./product_files/vendors-node_modules_github_relative-time-element_dist_index_js-99e288659d4f.js.download"></script>
